1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
13230:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
13231:          dateCondition = 'sr.report_date >= 
13232: + pi;
13233:          params.push(start_date);
13234:          pi++;
13235:          if (end_date) { dateCondition += ' AND sr.report_date <= 
13236: + pi; params.push(end_date); pi++; }
13237:          break;
13238:        default:
13239:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
13240:      }
13241:      const totalQuery = `
13242:        SELECT
13243:          COUNT(*) as order_count,
13244:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
13245:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
13246:        FROM sales_reports sr
13247:        WHERE sr.vendor_id = $1 AND ${dateCondition}
13248:      `;
13249:      const [totalRes, topRes, trendRes] = await Promise.all([
13250:        pool.query(totalQuery, params),
13251:        pool.query(`
13252:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
13253:          FROM sales_reports sr
13254:          JOIN products p ON sr.product_id = p.id
13255:          WHERE sr.vendor_id = $1 AND ${dateCondition}
13256:          GROUP BY p.id, p.name
13257:          ORDER BY revenue DESC
13258:          LIMIT 10
13259:        `, params),
13260:        pool.query(`
13261:          SELECT
13262:            DATE(sr.report_date) as date,
13263:            SUM(sr.total_amount) as revenue,
13264:            SUM(sr.quantity) as quantity
13265:          FROM sales_reports sr
13266:          WHERE sr.vendor_id = $1 AND ${dateCondition}
13267:          GROUP BY DATE(sr.report_date)
13268:          ORDER BY date ASC
13269:        `, params)
13270:      ]);
13271:      const total = totalRes.rows[0];
13272:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
13273:      return reply.send({
13274:        period,
13275:        date_range: { start_date, end_date },
13276:        total_revenue: parseFloat(total.total_revenue),
13277:        total_orders: parseInt(total.order_count),
13278:        total_quantity: parseInt(total.quantity),
13279:        average_order_value: parseFloat(aov.toFixed(2)),
13280:        top_products: topRes.rows.map(r => ({
13281:          product_name: r.name,
13282:          quantity: parseInt(r.quantity),
13283:          revenue: parseFloat(r.revenue)
13284:        })),
13285:        sales_trend: trendRes.rows.map(r => ({
13286:          date: r.date,
13287:          revenue: parseFloat(r.revenue),
13288:          quantity: parseInt(r.quantity)
13289:        }))
13290:      });
13291:    } catch (err) {
13292:      fastify.log.error(err);
13293:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
13294:    }
13295:  });
13296:
13297:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
13298:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
13299:    try {
13300:      const { product_ids } = request.query;
13301:      let ids = [];
13302:      if (product_ids) {
13303:        try {
13304:          ids = JSON.parse(product_ids);
13305:        } catch (_) {
13306:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
13307:        }
13308:      }
13309:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
13310:      let params = [];
13311:      if (ids.length > 0) {
13312:        const ph = ids.map((_, i) => '
13313:        query += ph + ') ORDER BY product_id';
13314:        params = ids;
13315:      } else {
13316:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
13317:        params = [request.vendorId];
13318:      }
13319:      const result = await pool.query(query, params);
13320:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
13321:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
13322:    } catch (err) {
13323:      fastify.log.error(err);
13324:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13325:    }
13326:  });
13327:
13328:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
13329:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
13330:    try {
13331:      const { id } = request.params;
13332:      const pid = Number(id);
13333:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
13334:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
13335:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
13336:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13337:      if (result.rows.length === 0) {
13338:        const analysis = await analyzeProductRisk(pid);
13339:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
13340:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13341:      }
13342:      const row = result.rows[0];
13343:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
13344:    } catch (err) {
13345:      fastify.log.error(err);
13346:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13347:    }
13348:  });
13349:
13350:  // ── Aliases for analytics ─────────────────────────────────────────────────────
13351:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
13352:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13353:  });
13354:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
13355:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13356:  });
13357:};
13358:
13359:module.exports = vendorRoutes;
13360: + (i + 1)).join(', ');
13361:        query += ph + ') ORDER BY product_id';
13362:        params = ids;
13363:      } else {
13364:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
13365:        params = [request.vendorId];
13366:      }
13367:      const result = await pool.query(query, params);
13368:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
13369:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
13370:    } catch (err) {
13371:      fastify.log.error(err);
13372:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13373:    }
13374:  });
13375:
13376:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
13377:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
13378:    try {
13379:      const { id } = request.params;
13380:      const pid = Number(id);
13381:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
13382:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
13383:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
13384:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13385:      if (result.rows.length === 0) {
13386:        const analysis = await analyzeProductRisk(pid);
13387:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
13388:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13389:      }
13390:      const row = result.rows[0];
13391:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
13392:    } catch (err) {
13393:      fastify.log.error(err);
13394:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13395:    }
13396:  });
13397:
13398:  // ── Aliases for analytics ─────────────────────────────────────────────────────
13399:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
13400:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13401:  });
13402:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
13403:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13404:  });
13405:};
13406:
13407:module.exports = vendorRoutes;
13408:
13409:
13410:
13411:
13412:
13413:
13414:
13415:
13416: + pi; params.push(start_date); pi++; }
13417:      if (end_date) { wc += ' AND sr.report_date <= 
13418: + pi; params.push(end_date); pi++; }
13419:      if (product_id) { wc += ' AND sr.product_id = 
13420: + pi; params.push(Number(product_id)); pi++; }
13421:      if (product_name) { wc += ' AND sr.product_name ILIKE 
13422: + pi; params.push('%' + product_name + '%'); pi++; }
13423:      params.push(nl, offset);
13424:      const qt = `
13425:        SELECT sr.*, p.name as product_name_from_product
13426:        FROM sales_reports sr
13427:        LEFT JOIN products p ON sr.product_id = p.id
13428:        ${wc}
13429:        ORDER BY sr.created_at DESC
13430:        LIMIT ${pi} OFFSET ${pi + 1}
13431:      `;
13432:      const result = await pool.query(qt, params);
13433:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
13434:      const total = parseInt(cr.rows[0].count);
13435:      const rows = result.rows.map(r => ({
13436:        ...r,
13437:        product_name: r.product_name_from_product || r.product_name
13438:      }));
13439:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
